1692892869,1556,request,OLFS,10.9.4.50,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692892868773,1452,HTTP-GET,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_sea_ice_segments_latitude#5B0:1024:#5D##gt3r_sea_ice_segments_longitude#5B0:1024:#5D##gt3r_sea_ice_segments_delta_time#5B0:1024:#5D##gt3l_sea_ice_segments_latitude#5B0:1024:#5D##gt3l_sea_ice_segments_longitude#5B0:1024:#5D##gt3l_sea_ice_segments_delta_time#5B0:1024:#5D##gt2r_sea_ice_segments_latitude#5B0:1024:#5D##gt2r_sea_ice_segments_longitude#5B0:1024:#5D##gt2r_sea_ice_segments_delta_time#5B0:1024:#5D##gt2l_sea_ice_segments_latitude#5B0:1024:#5D##gt2l_sea_ice_segments_longitude#5B0:1024:#5D##gt2l_sea_ice_segments_delta_time#5B0:1024:#5D##gt1r_sea_ice_segments_latitude#5B0:1024:#5D##gt1r_sea_ice_segments_longitude#5B0:1024:#5D##gt1r_sea_ice_segments_delta_time#5B0:1024:#5D##gt1l_sea_ice_segments_latitude#5B0:1024:#5D##gt1l_sea_ice_segments_longitude#5B0:1024:#5D##gt1l_sea_ice_segments_delta_time#5B0:1024:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL07/005/2020/01/01/ATL07-01_20200101015629_00820601_005_01.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
1692892956,1556,request,OLFS,10.9.2.162,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692892955754,1460,HTTP-GET,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_sea_ice_segments_latitude#5B0:1024:#5D##gt3r_sea_ice_segments_longitude#5B0:1024:#5D##gt3r_sea_ice_segments_delta_time#5B0:1024:#5D##gt3l_sea_ice_segments_latitude#5B0:1024:#5D##gt3l_sea_ice_segments_longitude#5B0:1024:#5D##gt3l_sea_ice_segments_delta_time#5B0:1024:#5D##gt2r_sea_ice_segments_latitude#5B0:1024:#5D##gt2r_sea_ice_segments_longitude#5B0:1024:#5D##gt2r_sea_ice_segments_delta_time#5B0:1024:#5D##gt2l_sea_ice_segments_latitude#5B0:1024:#5D##gt2l_sea_ice_segments_longitude#5B0:1024:#5D##gt2l_sea_ice_segments_delta_time#5B0:1024:#5D##gt1r_sea_ice_segments_latitude#5B0:1024:#5D##gt1r_sea_ice_segments_longitude#5B0:1024:#5D##gt1r_sea_ice_segments_delta_time#5B0:1024:#5D##gt1l_sea_ice_segments_latitude#5B0:1024:#5D##gt1l_sea_ice_segments_longitude#5B0:1024:#5D##gt1l_sea_ice_segments_delta_time#5B0:1024:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL07/005/2020/01/01/ATL07-01_20200101015629_00820601_005_01.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
1692893006,1556,request,OLFS,10.9.2.162,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893005974,1468,HTTP-GET,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_land_segments_latitude#5B0:64:#5D##gt3r_land_segments_longitude#5B0:64:#5D##gt3r_land_segments_delta_time#5B0:64:#5D##gt3l_land_segments_latitude#5B0:64:#5D##gt3l_land_segments_longitude#5B0:64:#5D##gt3l_land_segments_delta_time#5B0:64:#5D##gt2r_land_segments_latitude#5B0:64:#5D##gt2r_land_segments_longitude#5B0:64:#5D##gt2r_land_segments_delta_time#5B0:64:#5D##gt2l_land_segments_latitude#5B0:64:#5D##gt2l_land_segments_longitude#5B0:64:#5D##gt2l_land_segments_delta_time#5B0:64:#5D##gt1r_land_segments_latitude#5B0:64:#5D##gt1r_land_segments_longitude#5B0:64:#5D##gt1r_land_segments_delta_time#5B0:64:#5D##gt1l_land_segments_latitude#5B0:64:#5D##gt1l_land_segments_longitude#5B0:64:#5D##gt1l_land_segments_delta_time#5B0:64:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL08/005/2020/01/01/ATL08_20200101145654_00900605_005_01.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692893024,1556,request,OLFS,10.9.2.162,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893024499,1476,HTTP-GET,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_land_segments_latitude#5B0:64:#5D##gt3r_land_segments_longitude#5B0:64:#5D##gt3r_land_segments_delta_time#5B0:64:#5D##gt3l_land_segments_latitude#5B0:64:#5D##gt3l_land_segments_longitude#5B0:64:#5D##gt3l_land_segments_delta_time#5B0:64:#5D##gt2r_land_segments_latitude#5B0:64:#5D##gt2r_land_segments_longitude#5B0:64:#5D##gt2r_land_segments_delta_time#5B0:64:#5D##gt2l_land_segments_latitude#5B0:64:#5D##gt2l_land_segments_longitude#5B0:64:#5D##gt2l_land_segments_delta_time#5B0:64:#5D##gt1r_land_segments_latitude#5B0:64:#5D##gt1r_land_segments_longitude#5B0:64:#5D##gt1r_land_segments_delta_time#5B0:64:#5D##gt1l_land_segments_latitude#5B0:64:#5D##gt1l_land_segments_longitude#5B0:64:#5D##gt1l_land_segments_delta_time#5B0:64:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL08/005/2020/01/01/ATL08_20200101145654_00900605_005_01.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692893042,1556,request,OLFS,10.9.7.126,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893042681,1484,HTTP-GET,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_land_segments_latitude#5B0:64:#5D##gt3r_land_segments_longitude#5B0:64:#5D##gt3r_land_segments_delta_time#5B0:64:#5D##gt3l_land_segments_latitude#5B0:64:#5D##gt3l_land_segments_longitude#5B0:64:#5D##gt3l_land_segments_delta_time#5B0:64:#5D##gt2r_land_segments_latitude#5B0:64:#5D##gt2r_land_segments_longitude#5B0:64:#5D##gt2r_land_segments_delta_time#5B0:64:#5D##gt2l_land_segments_latitude#5B0:64:#5D##gt2l_land_segments_longitude#5B0:64:#5D##gt2l_land_segments_delta_time#5B0:64:#5D##gt1r_land_segments_latitude#5B0:64:#5D##gt1r_land_segments_longitude#5B0:64:#5D##gt1r_land_segments_delta_time#5B0:64:#5D##gt1l_land_segments_latitude#5B0:64:#5D##gt1l_land_segments_longitude#5B0:64:#5D##gt1l_land_segments_delta_time#5B0:64:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL08/005/2020/01/01/ATL08_20200101145654_00900605_005_01.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692893065,1556,request,OLFS,10.9.2.162,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893065027,1492,HTTP-GET,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_land_segments_latitude#5B0:64:#5D##gt3r_land_segments_longitude#5B0:64:#5D##gt3r_land_segments_delta_time#5B0:64:#5D##gt3l_land_segments_latitude#5B0:64:#5D##gt3l_land_segments_longitude#5B0:64:#5D##gt3l_land_segments_delta_time#5B0:64:#5D##gt2r_land_segments_latitude#5B0:64:#5D##gt2r_land_segments_longitude#5B0:64:#5D##gt2r_land_segments_delta_time#5B0:64:#5D##gt2l_land_segments_latitude#5B0:64:#5D##gt2l_land_segments_longitude#5B0:64:#5D##gt2l_land_segments_delta_time#5B0:64:#5D##gt1r_land_segments_latitude#5B0:64:#5D##gt1r_land_segments_longitude#5B0:64:#5D##gt1r_land_segments_delta_time#5B0:64:#5D##gt1l_land_segments_latitude#5B0:64:#5D##gt1l_land_segments_longitude#5B0:64:#5D##gt1l_land_segments_delta_time#5B0:64:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL08/005/2020/01/01/ATL08_20200101145654_00900605_005_01.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692893122,1556,request,OLFS,10.9.1.229,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893121840,1500,HTTP-GET,/hyrax/ngap/collections/C1241426950-NSIDC_CUAT/granules/ATL10-01_20200101002212_00810601_005_02.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt3r_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt3r_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt3l_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt3l_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt3l_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt2r_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt2r_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt2r_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt2l_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt2l_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt2l_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt1r_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt1r_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt1r_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt1l_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt1l_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt1l_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL10/005/2020/01/01/ATL10-01_20200101002212_00810601_005_02.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:]
1692893162,1556,request,OLFS,10.9.15.84,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893162239,1508,HTTP-GET,/hyrax/ngap/collections/C1241426950-NSIDC_CUAT/granules/ATL10-01_20200101002212_00810601_005_02.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt3r_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt3r_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt3l_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt3l_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt3l_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt2r_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt2r_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt2r_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt2l_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt2l_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt2l_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt1r_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt1r_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt1r_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D##gt1l_freeboard_beam_segment_beam_freeboard_latitude#5B0:2048:#5D##gt1l_freeboard_beam_segment_beam_freeboard_longitude#5B0:2048:#5D##gt1l_freeboard_beam_segment_beam_freeboard_delta_time#5B0:2048:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL10/005/2020/01/01/ATL10-01_20200101002212_00810601_005_02.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:]
1692893225,1556,request,OLFS,10.9.1.229,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893225069,1516,HTTP-GET,/hyrax/ngap/collections/C1241426998-NSIDC_CUAT/granules/ATL12_20200101002212_00810601_005_02.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_ssh_segments_latitude#5B0:8:#5D##gt3r_ssh_segments_longitude#5B0:8:#5D##gt3r_ssh_segments_delta_time#5B0:8:#5D##gt3l_ssh_segments_latitude#5B0:8:#5D##gt3l_ssh_segments_longitude#5B0:8:#5D##gt3l_ssh_segments_delta_time#5B0:8:#5D##gt2r_ssh_segments_latitude#5B0:8:#5D##gt2r_ssh_segments_longitude#5B0:8:#5D##gt2r_ssh_segments_delta_time#5B0:8:#5D##gt2l_ssh_segments_latitude#5B0:8:#5D##gt2l_ssh_segments_longitude#5B0:8:#5D##gt2l_ssh_segments_delta_time#5B0:8:#5D##gt1r_ssh_segments_latitude#5B0:8:#5D##gt1r_ssh_segments_longitude#5B0:8:#5D##gt1r_ssh_segments_delta_time#5B0:8:#5D##gt1l_ssh_segments_latitude#5B0:8:#5D##gt1l_ssh_segments_longitude#5B0:8:#5D##gt1l_ssh_segments_delta_time#5B0:8:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL12/005/2020/01/ATL12_20200101002212_00810601_005_02.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_ssh_segments_latitude[0:8:];/gt3r_ssh_segments_longitude[0:8:];/gt3r_ssh_segments_delta_time[0:8:];/gt3l_ssh_segments_latitude[0:8:];/gt3l_ssh_segments_longitude[0:8:];/gt3l_ssh_segments_delta_time[0:8:];/gt2r_ssh_segments_latitude[0:8:];/gt2r_ssh_segments_longitude[0:8:];/gt2r_ssh_segments_delta_time[0:8:];/gt2l_ssh_segments_latitude[0:8:];/gt2l_ssh_segments_longitude[0:8:];/gt2l_ssh_segments_delta_time[0:8:];/gt1r_ssh_segments_latitude[0:8:];/gt1r_ssh_segments_longitude[0:8:];/gt1r_ssh_segments_delta_time[0:8:];/gt1l_ssh_segments_latitude[0:8:];/gt1l_ssh_segments_longitude[0:8:];/gt1l_ssh_segments_delta_time[0:8:]
1692893291,1556,request,OLFS,10.9.1.229,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893291538,1524,HTTP-GET,/hyrax/ngap/collections/C1241426998-NSIDC_CUAT/granules/ATL12_20200101002212_00810601_005_02.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_ssh_segments_latitude#5B0:8:#5D##gt3r_ssh_segments_longitude#5B0:8:#5D##gt3r_ssh_segments_delta_time#5B0:8:#5D##gt3l_ssh_segments_latitude#5B0:8:#5D##gt3l_ssh_segments_longitude#5B0:8:#5D##gt3l_ssh_segments_delta_time#5B0:8:#5D##gt2r_ssh_segments_latitude#5B0:8:#5D##gt2r_ssh_segments_longitude#5B0:8:#5D##gt2r_ssh_segments_delta_time#5B0:8:#5D##gt2l_ssh_segments_latitude#5B0:8:#5D##gt2l_ssh_segments_longitude#5B0:8:#5D##gt2l_ssh_segments_delta_time#5B0:8:#5D##gt1r_ssh_segments_latitude#5B0:8:#5D##gt1r_ssh_segments_longitude#5B0:8:#5D##gt1r_ssh_segments_delta_time#5B0:8:#5D##gt1l_ssh_segments_latitude#5B0:8:#5D##gt1l_ssh_segments_longitude#5B0:8:#5D##gt1l_ssh_segments_delta_time#5B0:8:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL12/005/2020/01/ATL12_20200101002212_00810601_005_02.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_ssh_segments_latitude[0:8:];/gt3r_ssh_segments_longitude[0:8:];/gt3r_ssh_segments_delta_time[0:8:];/gt3l_ssh_segments_latitude[0:8:];/gt3l_ssh_segments_longitude[0:8:];/gt3l_ssh_segments_delta_time[0:8:];/gt2r_ssh_segments_latitude[0:8:];/gt2r_ssh_segments_longitude[0:8:];/gt2r_ssh_segments_delta_time[0:8:];/gt2l_ssh_segments_latitude[0:8:];/gt2l_ssh_segments_longitude[0:8:];/gt2l_ssh_segments_delta_time[0:8:];/gt1r_ssh_segments_latitude[0:8:];/gt1r_ssh_segments_longitude[0:8:];/gt1r_ssh_segments_delta_time[0:8:];/gt1l_ssh_segments_latitude[0:8:];/gt1l_ssh_segments_longitude[0:8:];/gt1l_ssh_segments_delta_time[0:8:]
1692893313,1556,request,OLFS,10.9.7.126,curl#7#88#1,92F12BC61969BE41B7CB0B8A0C33EEA4,jhrguat,1692893313022,1532,HTTP-GET,/hyrax/ngap/collections/C1241427013-NSIDC_CUAT/granules/ATL13_20200101002212_00810601_005_01.h5.dap,dap4.ce=#orbit_info_rgt##orbit_info_crossing_time##gt3r_segment_lat#5B0:256:#5D##gt3r_segment_lon#5B0:256:#5D##gt3r_delta_time#5B0:256:#5D##gt3l_segment_lat#5B0:256:#5D##gt3l_segment_lon#5B0:256:#5D##gt3l_delta_time#5B0:256:#5D##gt2r_segment_lat#5B0:256:#5D##gt2r_segment_lon#5B0:256:#5D##gt2r_delta_time#5B0:256:#5D##gt2l_segment_lat#5B0:256:#5D##gt2l_segment_lon#5B0:256:#5D##gt2l_delta_time#5B0:256:#5D##gt1r_segment_lat#5B0:256:#5D##gt1r_segment_lon#5B0:256:#5D##gt1r_delta_time#5B0:256:#5D##gt1l_segment_lat#5B0:256:#5D##gt1l_segment_lon#5B0:256:#5D##gt1l_delta_time#5B0:256:#5D,BES,get.dap,dap2,https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL13/005/2020/01/ATL13_20200101002212_00810601_005_01.h5,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_segment_lat[0:256:];/gt3r_segment_lon[0:256:];/gt3r_delta_time[0:256:];/gt3l_segment_lat[0:256:];/gt3l_segment_lon[0:256:];/gt3l_delta_time[0:256:];/gt2r_segment_lat[0:256:];/gt2r_segment_lon[0:256:];/gt2r_delta_time[0:256:];/gt2l_segment_lat[0:256:];/gt2l_segment_lon[0:256:];/gt2l_delta_time[0:256:];/gt1r_segment_lat[0:256:];/gt1r_segment_lon[0:256:];/gt1r_delta_time[0:256:];/gt1l_segment_lat[0:256:];/gt1l_segment_lon[0:256:];/gt1l_delta_time[0:256:]
